datetime,temperature_2m,relative_humidity_2m,precipitation,rain,snowfall,snow_depth,weather_code,pressure_msl,surface_pressure,cloud_cover,cloud_cover_low,cloud_cover_mid,cloud_cover_high,wind_speed_10m,wind_direction_10m,wind_gusts_10m,soil_temperature_0_to_7cm,soil_moisture_0_to_7cm,enriched_temp_category,enriched_precipitation_category
2024-12-14 00:00:00,-1.4,100,0.0,0.0,0.0,0.0,3,1026.7,975.5,100,100,11,99,0.4,270,3.2,0.8,0.373,kalt,trocken
2024-12-14 01:00:00,-1.4,100,0.0,0.0,0.0,0.0,3,1026.2,975.0,100,100,4,100,0.4,270,4.0,0.8,0.373,kalt,trocken
2024-12-14 02:00:00,-0.3,99,0.0,0.0,0.0,0.0,3,1026.2,975.2,100,100,97,100,2.7,157,9.4,1.8,0.373,kalt,trocken
2024-12-14 03:00:00,-0.2,100,0.0,0.0,0.0,0.0,3,1025.9,974.9,100,100,71,100,3.1,159,9.4,1.5,0.373,kalt,trocken
2024-12-14 04:00:00,-0.5,100,0.0,0.0,0.0,0.0,3,1025.5,974.5,100,100,57,84,1.7,212,9.0,1.3,0.373,kalt,trocken
2024-12-14 05:00:00,-1.0,100,0.0,0.0,0.0,0.0,3,1025.0,973.9,100,99,56,99,1.4,220,6.8,1.3,0.373,kalt,trocken
2024-12-14 06:00:00,-1.4,99,0.0,0.0,0.0,0.0,3,1024.6,973.5,100,96,90,79,1.2,219,6.8,1.2,0.372,kalt,trocken
2024-12-14 07:00:00,-0.9,100,0.0,0.0,0.0,0.0,3,1024.2,973.2,100,100,92,95,1.7,193,6.8,1.2,0.372,kalt,trocken
2024-12-14 08:00:00,-0.3,100,0.0,0.0,0.0,0.0,3,1024.3,973.4,100,100,100,99,2.2,180,7.6,1.1,0.372,kalt,trocken
2024-12-14 09:00:00,0.9,98,0.0,0.0,0.0,0.0,3,1024.5,973.8,100,87,100,99,4.3,185,10.1,1.1,0.372,kalt,trocken
2024-12-14 10:00:00,1.7,98,0.0,0.0,0.0,0.0,3,1024.5,974.0,100,62,100,100,4.3,185,10.4,1.2,0.372,kalt,trocken
2024-12-14 11:00:00,2.3,96,0.0,0.0,0.0,0.0,3,1024.8,974.3,100,95,100,100,3.8,188,10.4,1.3,0.372,kalt,trocken
2024-12-14 12:00:00,2.7,94,0.2,0.2,0.0,0.0,51,1024.7,974.3,100,98,100,100,3.4,223,10.4,1.5,0.375,kalt,leicht
2024-12-14 13:00:00,2.7,95,0.4,0.4,0.0,0.0,51,1024.3,974.0,100,100,100,99,7.6,239,17.6,2.1,0.38,kalt,leicht
2024-12-14 14:00:00,2.0,99,0.5,0.5,0.0,0.0,53,1024.8,974.3,100,100,100,95,5.6,230,14.0,1.1,0.384,kalt,leicht
2024-12-14 15:00:00,1.9,100,0.6,0.6,0.0,0.0,53,1024.8,974.3,100,100,100,17,6.4,216,14.4,1.1,0.391,kalt,leicht
2024-12-14 16:00:00,2.0,99,0.3,0.3,0.0,0.01,51,1024.8,974.3,100,100,100,98,7.2,215,16.6,1.2,0.395,kalt,leicht
2024-12-14 17:00:00,2.2,98,0.1,0.1,0.0,0.01,51,1025.2,974.7,100,95,100,99,7.2,231,16.9,1.3,0.395,kalt,leicht
2024-12-14 18:00:00,2.4,97,0.1,0.1,0.0,0.01,51,1025.5,975.0,100,100,100,61,7.9,243,17.6,1.4,0.395,kalt,leicht
2024-12-14 19:00:00,2.4,98,0.3,0.3,0.0,0.01,51,1025.9,975.4,100,100,100,5,9.2,242,20.9,1.6,0.398,kalt,leicht
2024-12-14 20:00:00,2.3,98,0.3,0.3,0.0,0.01,51,1026.5,976.0,100,100,100,0,6.5,240,20.5,1.8,0.4,kalt,leicht
2024-12-14 21:00:00,2.4,97,0.1,0.1,0.0,0.01,51,1026.8,976.3,100,100,80,0,4.8,236,15.5,2.0,0.399,kalt,leicht
2024-12-14 22:00:00,2.5,97,0.0,0.0,0.0,0.01,3,1027.1,976.6,100,100,100,0,4.0,240,12.6,2.1,0.398,kalt,trocken
2024-12-14 23:00:00,2.5,97,0.1,0.1,0.0,0.01,51,1027.4,976.9,100,100,100,0,3.9,248,10.8,2.1,0.397,kalt,leicht
2024-12-15 00:00:00,2.6,97,0.2,0.2,0.0,0.01,51,1027.9,977.4,100,100,100,65,6.6,253,14.8,2.2,0.398,kalt,leicht
2024-12-15 01:00:00,2.6,95,0.1,0.1,0.0,0.01,51,1028.2,977.6,100,100,93,8,8.8,270,19.1,2.3,0.397,kalt,leicht
2024-12-15 02:00:00,3.1,94,0.0,0.0,0.0,0.01,3,1028.1,977.6,100,100,100,25,10.6,289,23.0,3.3,0.397,kalt,trocken
2024-12-15 03:00:00,2.7,95,0.0,0.0,0.0,0.01,2,1029.0,978.4,68,42,62,0,8.7,307,23.0,3.0,0.396,kalt,trocken
2024-12-15 04:00:00,1.6,97,0.0,0.0,0.0,0.01,3,1029.7,978.9,95,92,46,0,5.0,251,19.4,2.5,0.395,kalt,trocken
2024-12-15 05:00:00,1.4,96,0.0,0.0,0.0,0.01,3,1030.2,979.3,100,100,46,0,5.0,218,12.6,2.1,0.394,kalt,trocken
2024-12-15 06:00:00,1.5,94,0.0,0.0,0.0,0.01,3,1030.9,980.0,100,100,99,0,5.7,212,13.0,1.8,0.393,kalt,trocken
