datetime,temperature_2m,relative_humidity_2m,precipitation,rain,snowfall,snow_depth,weather_code,pressure_msl,surface_pressure,cloud_cover,cloud_cover_low,cloud_cover_mid,cloud_cover_high,visibility,wind_speed_10m,wind_direction_10m,wind_gusts_10m,soil_temperature_0cm,soil_moisture_0_to_1cm,enriched_temp_category,enriched_precipitation_category
2024-12-14 00:00:00,-0.2,89,0.0,0.0,0.0,0.0,3,1026.9,975.9,100,71,100,100,9900.0,0.5,315,4.7,0.2,0.297,kalt,trocken
2024-12-14 01:00:00,-0.3,92,0.0,0.0,0.0,0.0,3,1027.7,976.6,100,100,100,100,4780.0,1.9,202,5.0,0.3,0.297,kalt,trocken
2024-12-14 02:00:00,-0.3,93,0.0,0.0,0.0,0.0,45,1026.3,975.3,100,95,53,100,3740.0,2.3,162,7.2,0.2,0.297,kalt,trocken
2024-12-14 03:00:00,-0.2,94,0.0,0.0,0.0,0.0,45,1025.8,974.8,100,77,71,100,3300.0,0.4,360,6.1,0.2,0.297,kalt,trocken
2024-12-14 04:00:00,-0.3,94,0.0,0.0,0.0,0.0,3,1025.4,974.5,100,100,73,100,1620.0,1.1,270,5.4,0.4,0.297,kalt,trocken
2024-12-14 05:00:00,-0.4,94,0.0,0.0,0.0,0.0,45,1025.2,974.2,100,100,100,100,2480.0,1.0,315,4.7,0.4,0.296,kalt,trocken
2024-12-14 06:00:00,-0.4,94,0.0,0.0,0.0,0.0,45,1025.2,974.3,100,82,100,100,2940.0,2.0,315,6.1,0.3,0.296,kalt,trocken
2024-12-14 07:00:00,-0.1,93,0.0,0.0,0.0,0.0,45,1025.2,974.3,100,71,95,94,4480.0,1.5,135,6.8,0.5,0.296,kalt,trocken
2024-12-14 08:00:00,0.2,93,0.0,0.0,0.0,0.0,3,1024.8,974.0,100,56,100,100,4940.0,4.4,145,10.8,0.5,0.296,kalt,trocken
2024-12-14 09:00:00,0.8,90,0.0,0.0,0.0,0.0,3,1025.1,974.4,99,80,98,0,10340.0,3.9,124,10.8,0.9,0.296,kalt,trocken
2024-12-14 10:00:00,1.4,87,0.0,0.0,0.0,0.0,3,1024.9,974.3,100,71,99,1,12860.0,4.6,129,9.0,2.0,0.296,kalt,trocken
2024-12-14 11:00:00,2.1,86,0.0,0.0,0.0,0.0,3,1024.8,974.3,100,94,100,100,14360.0,3.7,151,10.4,2.8,0.296,kalt,trocken
2024-12-14 12:00:00,2.5,89,0.4,0.4,0.0,0.0,61,1024.2,973.8,100,95,100,100,10060.0,4.1,142,13.0,2.9,0.305,kalt,leicht
2024-12-14 13:00:00,2.9,88,0.4,0.4,0.0,0.0,61,1024.2,973.9,100,90,100,22,12280.0,2.7,157,8.6,3.4,0.305,kalt,leicht
2024-12-14 14:00:00,3.0,87,0.6,0.6,0.0,0.0,61,1023.9,973.6,100,91,100,0,14100.0,4.3,222,10.8,3.5,0.319,kalt,leicht
2024-12-14 15:00:00,3.1,86,0.4,0.4,0.0,0.0,61,1024.0,973.7,100,87,100,100,14700.0,5.2,196,12.2,3.4,0.32,kalt,leicht
2024-12-14 16:00:00,2.9,90,0.1,0.1,0.0,0.0,61,1025.0,974.7,100,89,100,22,9520.0,4.9,163,12.6,2.8,0.318,kalt,leicht
2024-12-14 17:00:00,3.0,89,0.1,0.1,0.0,0.0,61,1024.9,974.6,100,87,100,49,13960.0,3.8,197,11.2,2.5,0.317,kalt,leicht
2024-12-14 18:00:00,3.0,88,0.0,0.0,0.0,0.0,61,1025.1,974.8,99,83,96,0,14820.0,4.8,167,11.5,2.4,0.316,kalt,trocken
2024-12-14 19:00:00,3.4,91,0.0,0.0,0.0,0.0,61,1026.0,975.7,100,100,94,0,10900.0,5.0,159,10.4,2.7,0.315,kalt,trocken
2024-12-14 20:00:00,3.7,88,0.0,0.0,0.0,0.0,61,1025.9,975.6,98,84,92,0,15420.0,4.2,200,10.8,2.8,0.314,kalt,trocken
2024-12-14 21:00:00,3.7,88,0.0,0.0,0.0,0.0,80,1026.3,976.0,95,86,83,0,15400.0,5.1,188,12.2,2.8,0.313,kalt,trocken
2024-12-14 22:00:00,4.0,87,0.0,0.0,0.0,0.0,80,1026.9,976.6,95,89,86,0,17900.0,6.2,201,12.6,3.2,0.313,kalt,trocken
2024-12-14 23:00:00,3.8,88,0.2,0.2,0.0,0.0,61,1026.5,976.2,93,84,84,0,16380.0,5.4,188,14.4,3.0,0.315,kalt,leicht
2024-12-15 00:00:00,3.9,88,0.0,0.0,0.0,0.0,61,1027.0,976.7,100,100,84,54,16840.0,3.9,236,11.9,3.1,0.314,kalt,trocken
2024-12-15 01:00:00,3.9,88,0.0,0.0,0.0,0.0,61,1027.5,977.2,100,100,83,83,15300.0,4.7,279,10.4,3.2,0.313,kalt,trocken
2024-12-15 02:00:00,3.7,87,0.0,0.0,0.0,0.0,3,1027.6,977.3,100,100,100,0,17320.0,5.2,282,12.2,3.1,0.312,kalt,trocken
2024-12-15 03:00:00,3.2,85,0.0,0.0,0.0,0.0,61,1028.7,978.2,92,82,82,0,19600.0,7.2,276,18.7,2.8,0.313,kalt,trocken
2024-12-15 04:00:00,3.2,86,0.2,0.2,0.0,0.0,61,1029.1,978.6,90,76,76,0,18440.0,5.0,270,19.1,2.7,0.313,kalt,leicht
2024-12-15 05:00:00,3.0,86,0.0,0.0,0.0,0.0,3,1029.7,979.1,99,79,94,0,17400.0,5.4,274,13.7,2.5,0.314,kalt,trocken
2024-12-15 06:00:00,2.8,86,0.0,0.0,0.0,0.0,3,1030.2,979.6,91,87,72,0,17860.0,3.8,253,12.6,2.4,0.313,kalt,trocken
2024-12-15 07:00:00,2.9,87,0.0,0.0,0.0,0.0,61,1031.1,980.5,91,83,77,0,17800.0,3.7,191,10.8,2.5,0.314,kalt,trocken
2024-12-15 08:00:00,2.9,87,0.0,0.0,0.0,0.0,61,1031.9,981.2,100,100,77,0,18340.0,2.4,243,10.1,2.5,0.314,kalt,trocken
2024-12-15 09:00:00,2.9,88,0.1,0.1,0.0,0.0,61,1032.7,982.0,100,100,79,2,15260.0,3.4,252,9.4,2.7,0.315,kalt,leicht
2024-12-15 10:00:00,3.4,86,0.0,0.0,0.0,0.0,3,1033.4,982.7,100,100,66,79,17400.0,5.1,274,10.4,3.8,0.314,kalt,trocken
2024-12-15 11:00:00,3.5,84,0.0,0.0,0.0,0.0,3,1034.5,983.8,100,100,0,0,20000.0,9.5,299,22.0,4.3,0.313,kalt,trocken
2024-12-15 12:00:00,3.7,80,0.0,0.0,0.0,0.0,2,1034.4,983.7,72,72,0,0,26860.0,7.9,273,22.7,5.1,0.313,kalt,trocken
2024-12-15 13:00:00,4.2,72,0.0,0.0,0.0,0.0,1,1035.9,985.2,49,49,0,0,42260.0,6.6,279,19.4,6.4,0.312,kalt,trocken
2024-12-15 14:00:00,4.8,70,0.0,0.0,0.0,0.0,2,1035.4,984.9,81,81,0,0,47760.0,5.8,274,15.8,6.4,0.312,kalt,trocken
2024-12-15 15:00:00,4.7,72,0.0,0.0,0.0,0.0,2,1036.4,985.8,86,67,0,53,45220.0,5.8,277,17.3,5.3,0.311,kalt,trocken
2024-12-15 16:00:00,4.3,71,0.0,0.0,0.0,0.0,1,1036.9,986.2,5,0,5,0,48000.0,3.5,246,15.1,3.8,0.311,kalt,trocken
2024-12-15 17:00:00,3.6,75,0.0,0.0,0.0,0.0,2,1036.9,986.1,57,7,25,31,43400.0,3.3,186,9.0,2.1,0.311,kalt,trocken
2024-12-15 18:00:00,3.2,79,0.0,0.0,0.0,0.0,1,1036.9,986.0,27,23,21,0,37360.0,2.7,157,9.7,1.4,0.311,kalt,trocken
2024-12-15 19:00:00,3.1,84,0.0,0.0,0.0,0.0,2,1038.4,987.4,63,52,30,0,27960.0,2.8,140,6.1,0.7,0.311,kalt,trocken
2024-12-15 20:00:00,3.1,85,0.0,0.0,0.0,0.0,3,1039.1,988.1,99,57,97,0,24580.0,3.5,156,7.2,1.5,0.311,kalt,trocken
2024-12-15 21:00:00,3.3,85,0.0,0.0,0.0,0.0,2,1039.3,988.3,71,48,62,0,24660.0,2.4,153,10.4,1.2,0.312,kalt,trocken
2024-12-15 22:00:00,3.4,84,0.0,0.0,0.0,0.0,2,1040.1,989.1,79,77,70,0,26880.0,1.5,76,6.5,1.2,0.312,kalt,trocken
2024-12-15 23:00:00,3.4,84,0.0,0.0,0.0,0.0,3,1039.6,988.6,100,100,71,0,25800.0,2.2,171,3.6,1.8,0.312,kalt,trocken
2024-12-16 00:00:00,3.5,80,0.0,0.0,0.0,0.0,3,1039.5,988.5,100,85,53,100,33680.0,3.2,153,8.6,2.2,0.312,kalt,trocken
2024-12-16 01:00:00,2.9,84,0.0,0.0,0.0,0.0,3,1040.0,988.9,72,72,0,0,26280.0,4.3,138,7.6,1.1,0.312,kalt,trocken
2024-12-16 02:00:00,3.2,81,0.0,0.0,0.0,0.0,2,1040.2,989.2,88,78,28,0,32460.0,1.3,124,9.0,0.8,0.312,kalt,trocken
2024-12-16 03:00:00,3.3,81,0.0,0.0,0.0,0.0,2,1040.4,989.4,75,63,55,0,34020.0,3.6,135,6.1,0.8,0.312,kalt,trocken
2024-12-16 04:00:00,2.6,90,0.0,0.0,0.0,0.0,3,1041.0,989.8,71,61,65,0,14060.0,4.5,151,10.1,1.3,0.305,kalt,trocken
2024-12-16 05:00:00,2.9,88,0.0,0.0,0.0,0.0,3,1040.5,989.4,88,74,84,29,18300.0,4.5,166,9.7,1.7,0.306,kalt,trocken
2024-12-16 06:00:00,2.9,86,0.0,0.0,0.0,0.0,3,1040.8,989.7,87,79,83,0,23460.0,4.0,117,9.7,1.7,0.307,kalt,trocken
2024-12-16 07:00:00,2.8,86,0.0,0.0,0.0,0.0,3,1040.9,989.7,87,75,50,12,25900.0,4.1,128,9.4,1.1,0.307,kalt,trocken
2024-12-16 08:00:00,2.6,87,0.0,0.0,0.0,0.0,2,1041.1,989.9,63,23,6,43,22600.0,4.8,138,11.2,1.1,0.308,kalt,trocken
2024-12-16 09:00:00,2.8,86,0.0,0.0,0.0,0.0,1,1040.8,989.6,5,0,0,5,25720.0,3.9,124,10.8,1.3,0.308,kalt,trocken
2024-12-16 10:00:00,3.7,82,0.0,0.0,0.0,0.0,0,1040.4,989.4,0,0,0,0,34940.0,1.8,53,7.6,3.5,0.308,kalt,trocken
2024-12-16 11:00:00,5.0,70,0.0,0.0,0.0,0.0,0,1039.8,989.1,0,0,0,0,49940.0,2.2,351,6.1,6.2,0.309,kalt,trocken
2024-12-16 12:00:00,6.0,65,0.0,0.0,0.0,0.0,0,1039.4,988.9,0,0,0,0,57660.0,2.5,352,9.7,7.6,0.308,kalt,trocken
2024-12-16 13:00:00,7.2,61,0.0,0.0,0.0,0.0,0,1038.8,988.5,0,0,0,0,63020.0,3.4,148,10.4,9.0,0.308,kalt,trocken
2024-12-16 14:00:00,8.0,60,0.0,0.0,0.0,0.0,0,1037.8,987.7,0,0,0,0,63980.0,5.8,173,15.8,8.8,0.307,kalt,trocken
2024-12-16 15:00:00,8.2,63,0.0,0.0,0.0,0.0,0,1038.0,987.9,0,0,0,0,61960.0,3.3,283,13.0,8.1,0.308,kalt,trocken
2024-12-16 16:00:00,7.8,65,0.0,0.0,0.0,0.0,0,1037.5,987.4,0,0,0,0,61000.0,3.6,186,8.6,6.2,0.307,kalt,trocken
2024-12-16 17:00:00,6.6,71,0.0,0.0,0.0,0.0,0,1036.9,986.6,0,0,0,0,52820.0,2.9,173,9.0,4.0,0.307,kalt,trocken
